
任务2: WuZiNeed1-M-26 8000 10072.352856710204

任务6: WuZiNeed3-H155 1820 4283.46518539659
5-AC313_YL 2180 4165.387457812929

任务1: JiuYuanMemberNeed2-S76 13 7000.8259288061945
4-AC312 12 5543.25621915311
7-Bell429 6 4900.529198370113
8-H135 2 4526.138500674566
9-MI171 7 5096.1632465472485

任务8: ZCArea11-BZK_005 160 2882.7806539766384
11-BZK_005: 前往 天台    t=2729.1806539766385
11-BZK_005: ZCArea 天台 160   t=2882.7806539766384


9-MI171: 前往 柯桥(集结地)    t=2589.5805046400974
9-MI171: JiuYuanMemberNeed 柯桥(集结地) 7   t=2904.5805046400974
9-MI171: 前往 宁海(安置点)    t=4781.1632465472485
9-MI171: JiuYuanMemberNeed 宁海(安置点) 7   t=5096.1632465472485
9-MI171: 前往基地 台州机场    t=6315.199296996561
9-MI171: 基地保障 台州机场 20分钟   t=7515.199296996561
9-MI171: 前往基地 义乌机场    t=9937.024873533304
9-MI171: 基地保障 义乌机场 20分钟   t=11137.024873533304


9-MI171: 前往 柯桥(集结地)    t=2589.5805046400974
9-MI171: JiuYuanMemberNeed 柯桥(集结地) 7   t=2904.5805046400974
9-MI171: 前往 宁海(安置点)    t=4781.1632465472485
9-MI171: JiuYuanMemberNeed 宁海(安置点) 7   t=5096.1632465472485
9-MI171: 前往基地 台州机场    t=6315.199296996561
9-MI171: 基地保障 台州机场 20分钟   t=7515.199296996561
9-MI171: 前往基地 义乌机场    t=9937.024873533304
9-MI171: 基地保障 义乌机场 20分钟   t=11137.024873533304


